/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
('left', 'green', 'forward', None, 'forward')
 -- forward : 1.01

('left', 'red', 'forward', None, 'right')
 -- None : 1.82

('right', 'green', 'forward', 'right', None)
 -- right : 2.12

('forward', 'red', 'left', None, 'left')
 -- None : 1.91

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.76

('forward', 'green', None, 'forward', None)
 -- forward : 2.22

('forward', 'red', None, 'right', None)
 -- None : 1.51

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.98

('right', 'red', None, 'forward', None)
 -- None : 2.27

('right', 'red', None, 'left', 'right')
 -- right : 2.16

('forward', 'green', 'right', 'left', None)
 -- forward : 1.54

('right', 'green', 'left', None, 'right')
 -- right : 1.68

('left', 'green', 'right', 'forward', 'right')
 -- forward : 1.29

('right', 'red', 'forward', 'right', None)
 -- right : 2.64

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.51

('left', 'green', None, 'left', None)
 -- left : 1.91

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.53

('right', 'green', 'left', 'right', 'left')
 -- right : 1.73

('left', 'green', None, 'right', 'left')
 -- left : 2.26

('right', 'red', None, None, 'forward')
 -- right : 1.69

('right', 'red', 'right', 'forward', 'right')
 -- None : 2.86

('right', 'green', None, 'forward', None)
 -- right : 2.08

('right', 'red', 'left', None, None)
 -- right : 2.43

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.25

('right', 'red', 'forward', 'left', 'forward')
 -- right : 2.06

('left', 'red', 'forward', 'left', None)
 -- None : 2.01

('right', 'green', 'left', 'forward', 'right')
 -- right : 2.17

('left', 'green', 'left', 'right', 'right')
 -- left : 2.13

('right', 'red', None, 'left', 'forward')
 -- right : 1.97

('forward', 'green', 'left', None, 'left')
 -- forward : 1.70

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.50

('right', 'green', 'right', 'forward', 'left')
 -- right : 1.98

('right', 'green', None, 'right', None)
 -- right : 1.78

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.94

('left', 'red', 'right', 'forward', None)
 -- None : 1.75

('forward', 'red', 'right', 'right', 'forward')
 -- None : 1.83

('forward', 'green', 'left', 'left', None)
 -- forward : 2.21

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.00

('left', 'green', 'left', 'forward', 'forward')
 -- left : 1.95

('forward', 'red', 'forward', 'right', None)
 -- None : 1.45

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.74

('left', 'red', None, 'left', 'right')
 -- None : 1.91

('left', 'green', None, 'right', 'forward')
 -- left : 1.63

('right', 'green', 'forward', 'forward', 'right')
 -- right : 2.18

('left', 'red', None, 'forward', 'left')
 -- None : 1.80

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.92

('forward', 'red', None, 'forward', 'right')
 -- None : 1.41

('left', 'red', 'left', 'left', 'right')
 -- None : 0.98

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.20

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.41

('right', 'red', 'right', 'left', 'forward')
 -- right : 1.79

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.57

('forward', 'green', 'right', None, 'right')
 -- forward : 2.01

('left', 'red', 'right', None, 'forward')
 -- None : 2.29

('right', 'red', 'right', None, 'left')
 -- right : 0.84

('forward', 'green', 'left', None, None)
 -- forward : 2.25

('right', 'green', 'right', None, 'left')
 -- right : 2.09

('right', 'red', 'forward', None, 'forward')
 -- right : 2.04

('left', 'green', 'left', 'forward', 'left')
 -- left : 1.42

('forward', 'red', 'right', 'right', None)
 -- None : 1.65

('left', 'green', 'left', None, None)
 -- left : 0.98

('left', 'red', 'right', 'right', 'forward')
 -- None : 1.70

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.90

('right', 'red', None, 'forward', 'left')
 -- None : 2.63

('right', 'red', 'left', 'left', 'forward')
 -- right : 1.42

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.95

('forward', 'red', 'forward', None, 'left')
 -- None : 2.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 2.16

('forward', 'red', 'right', None, None)
 -- None : 1.66

('left', 'red', 'forward', 'left', 'right')
 -- None : 2.26

('left', 'green', None, 'forward', None)
 -- left : 2.46

('right', 'green', 'forward', 'left', 'forward')
 -- right : 2.60

('right', 'red', 'left', 'forward', 'forward')
 -- None : 2.46

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.40

('right', 'green', 'forward', None, 'forward')
 -- right : 1.98

('left', 'red', 'right', 'left', None)
 -- None : 2.24

('forward', 'green', None, 'left', 'left')
 -- forward : 2.22

('right', 'green', 'forward', 'right', 'left')
 -- right : 1.71

('left', 'red', None, None, 'left')
 -- None : 1.86

('right', 'red', 'left', 'left', 'right')
 -- right : 2.36

('right', 'green', 'right', 'left', 'right')
 -- right : 1.36

('right', 'green', 'forward', 'forward', 'forward')
 -- right : 1.78

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.04

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.42

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.24

('left', 'green', None, None, 'forward')
 -- left : 1.57

('forward', 'green', None, None, None)
 -- forward : 1.81

('forward', 'green', None, 'right', 'left')
 -- forward : 1.94

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.66

('forward', 'red', 'left', None, 'forward')
 -- None : 1.94

('left', 'green', 'left', 'left', 'right')
 -- left : 1.96

('right', 'green', 'right', 'left', None)
 -- right : 2.04

('right', 'red', 'left', 'left', None)
 -- right : 2.23

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.77

('forward', 'red', None, None, 'left')
 -- None : 2.18

('right', 'green', 'forward', 'left', None)
 -- right : 1.46

('left', 'red', None, 'right', 'forward')
 -- None : 2.12

('right', 'green', None, None, 'left')
 -- right : 2.21

('right', 'red', 'right', 'left', 'left')
 -- right : 1.76

('forward', 'green', 'left', 'right', None)
 -- forward : 2.38

('forward', 'green', None, 'left', None)
 -- forward : 1.45

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.89

('right', 'red', 'left', None, 'left')
 -- right : 2.21

('right', 'green', None, 'right', 'left')
 -- right : 2.02

('right', 'red', 'right', None, 'forward')
 -- right : 2.20

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.95

('right', 'green', None, 'left', None)
 -- right : 1.71

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.37

('left', 'green', 'left', 'right', 'forward')
 -- left : 2.33

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.91

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.31

('forward', 'green', 'right', None, None)
 -- forward : 1.39

('forward', 'red', 'forward', None, None)
 -- None : 2.56

('left', 'green', 'forward', None, 'right')
 -- forward : 0.78

('right', 'green', 'right', 'right', 'forward')
 -- right : 1.34

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.98

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.38

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.88

('left', 'green', 'left', 'left', 'forward')
 -- left : 1.56

('right', 'red', 'left', 'right', 'left')
 -- right : 1.79

('right', 'green', 'forward', None, 'left')
 -- right : 1.82

('left', 'red', None, 'left', None)
 -- None : 2.05

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.48

('forward', 'green', 'right', 'right', None)
 -- forward : 2.06

('forward', 'red', 'forward', 'right', 'right')
 -- None : 2.49

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.42

('forward', 'red', None, 'left', 'forward')
 -- None : 2.29

('left', 'green', None, None, 'right')
 -- left : 1.56

('forward', 'red', 'forward', 'right', 'left')
 -- None : 2.16

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.22

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.91

('left', 'green', 'left', 'right', None)
 -- left : 2.20

('left', 'red', 'forward', None, 'forward')
 -- None : 2.32

('right', 'green', 'right', 'right', 'left')
 -- right : 1.94

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.46

('right', 'red', 'left', None, 'right')
 -- right : 2.55

('right', 'green', 'forward', None, 'right')
 -- right : 2.97

('right', 'red', 'right', 'right', 'left')
 -- right : 1.79

('left', 'red', 'forward', 'left', 'left')
 -- None : 2.18

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.70

('left', 'green', 'left', 'left', None)
 -- left : 1.76

('forward', 'red', 'left', 'left', None)
 -- None : 1.80

('forward', 'red', None, None, 'right')
 -- None : 1.62

('forward', 'red', None, 'forward', None)
 -- None : 2.28

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.34

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.11

('forward', 'red', 'right', None, 'left')
 -- None : 1.89

('left', 'green', None, 'forward', 'right')
 -- left : 1.40

('left', 'green', 'right', 'forward', None)
 -- forward : 0.77

('right', 'green', 'left', None, None)
 -- right : 1.67

('right', 'red', None, 'left', None)
 -- right : 2.36

('right', 'red', None, 'forward', 'right')
 -- None : 2.01

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.37

('right', 'green', None, 'right', 'forward')
 -- right : 1.86

('left', 'red', 'right', 'forward', 'forward')
 -- None : 2.11

('left', 'red', 'right', 'left', 'right')
 -- None : 2.71

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.08

('right', 'green', 'right', None, None)
 -- right : 1.45

('left', 'green', 'left', 'forward', None)
 -- left : 2.02

('right', 'green', 'forward', 'right', 'right')
 -- right : 1.78

('right', 'red', 'left', 'right', 'right')
 -- right : 1.43

('forward', 'red', None, None, 'forward')
 -- None : 1.71

('left', 'red', 'forward', None, None)
 -- None : 2.06

('left', 'green', None, 'right', None)
 -- left : 1.91

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.53

('forward', 'red', 'right', 'forward', None)
 -- None : 2.12

('right', 'green', 'left', 'left', None)
 -- right : 2.55

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.78

('left', 'red', 'left', None, None)
 -- None : 1.48

('left', 'green', 'right', None, 'forward')
 -- forward : 1.18

('left', 'red', 'left', 'left', None)
 -- None : 1.78

('left', 'green', None, 'forward', 'forward')
 -- left : 1.55

('left', 'green', None, 'right', 'right')
 -- left : 1.94

('left', 'red', None, 'forward', 'right')
 -- None : 1.44

('right', 'red', 'left', 'right', None)
 -- right : 2.24

('left', 'green', 'left', 'forward', 'right')
 -- left : 2.09

('right', 'green', 'right', None, 'right')
 -- right : 2.36

('left', 'red', 'right', None, None)
 -- None : 1.85

('left', 'green', None, None, 'left')
 -- left : 2.53

('forward', 'green', 'forward', None, None)
 -- forward : 2.50

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.26

('right', 'green', 'right', 'forward', 'forward')
 -- right : 2.92

('right', 'green', 'left', None, 'left')
 -- right : 2.26

('forward', 'green', None, 'right', 'right')
 -- forward : 1.72

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.47

('right', 'green', None, None, None)
 -- right : 2.21

('right', 'red', 'forward', None, None)
 -- right : 2.51

('forward', 'red', 'forward', 'left', None)
 -- None : 2.26

('forward', 'red', 'left', None, 'right')
 -- None : 2.38

('right', 'red', 'right', None, 'right')
 -- right : 1.68

('left', 'red', None, None, 'forward')
 -- None : 1.84

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.61

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.62

('forward', 'red', None, None, None)
 -- None : 2.46

('forward', 'red', 'right', 'left', 'left')
 -- None : 2.24

('right', 'green', 'right', 'left', 'left')
 -- right : 1.41

('right', 'red', 'right', 'forward', 'forward')
 -- None : 2.19

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.85

('left', 'red', None, None, None)
 -- None : 1.52

('right', 'red', None, 'right', None)
 -- right : 2.08

('left', 'green', 'forward', 'right', None)
 -- forward : 0.38

('right', 'green', 'forward', None, None)
 -- right : 1.20

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.78

('left', 'red', 'right', 'left', 'forward')
 -- None : 2.04

('forward', 'red', 'right', None, 'right')
 -- None : 1.83

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.94

('left', 'red', None, 'left', 'left')
 -- None : 1.93

('left', 'green', None, None, None)
 -- left : 1.99

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.74

('right', 'green', 'left', 'forward', 'left')
 -- right : 1.69

('forward', 'red', 'left', None, None)
 -- None : 2.25

('right', 'green', None, None, 'right')
 -- right : 1.54

('forward', 'green', 'right', None, 'left')
 -- forward : 2.40

('left', 'green', 'right', None, 'right')
 -- forward : 1.23

('left', 'red', 'left', 'right', None)
 -- None : 1.26

('left', 'red', 'forward', None, 'left')
 -- None : 1.76

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.51

('left', 'green', None, 'left', 'left')
 -- left : 1.95

('left', 'green', 'forward', None, None)
 -- forward : 0.65

('right', 'red', 'forward', 'forward', None)
 -- None : 2.00

('left', 'red', None, 'right', None)
 -- None : 2.37

('left', 'green', 'left', 'left', 'left')
 -- left : 1.70

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.72

('right', 'green', 'forward', 'right', 'forward')
 -- right : 1.36

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.95

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.29

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.48

('forward', 'red', 'left', 'right', 'forward')
 -- None : 2.35

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.77

('right', 'green', None, 'left', 'right')
 -- right : 2.30

('right', 'red', None, 'left', 'left')
 -- right : 1.92

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.97

('right', 'red', None, 'forward', 'forward')
 -- None : 1.80

('right', 'green', 'forward', 'forward', None)
 -- right : 1.94

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.14

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.31

('right', 'red', 'forward', None, 'left')
 -- right : 1.52

('left', 'red', 'right', 'right', None)
 -- None : 2.23

('right', 'red', 'left', 'forward', 'left')
 -- None : 2.44

('forward', 'red', None, 'forward', 'left')
 -- None : 1.89

('forward', 'green', None, 'left', 'right')
 -- forward : 1.26

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.40

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.97

('left', 'green', 'right', 'right', None)
 -- forward : 0.61

('right', 'green', 'forward', 'left', 'right')
 -- right : 1.53

('right', 'green', None, 'forward', 'forward')
 -- right : 1.86

('right', 'red', 'left', None, 'forward')
 -- right : 2.07

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.77

('right', 'red', 'forward', 'left', None)
 -- right : 2.24

('left', 'red', 'left', None, 'left')
 -- None : 2.10

('right', 'green', None, None, 'forward')
 -- right : 1.90

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.62

('left', 'red', 'forward', 'right', None)
 -- None : 1.86

