/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- None : 0.55
 -- left : 0.93

('left', 'red', 'left', None, 'forward')
 -- forward : -39.25
 -- right : 0.71
 -- None : 1.19
 -- left : -39.66

('left', 'green', 'right', None, None)
 -- forward : 0.31
 -- right : 0.76
 -- None : -4.41
 -- left : -19.83

('left', 'green', 'right', 'right', 'forward')
 -- None : -5.32

('left', 'red', 'right', 'left', 'left')
 -- forward : -9.48
 -- right : 0.12
 -- None : 1.46
 -- left : -39.97

('forward', 'red', 'right', None, 'right')
 -- forward : -10.68
 -- right : 0.14
 -- None : 1.62
 -- left : -39.89

('left', 'red', None, 'right', 'left')
 -- forward : -9.11
 -- right : 0.26
 -- None : 2.18
 -- left : -10.41

('right', 'green', None, 'forward', 'left')
 -- forward : 0.60
 -- right : 1.58
 -- None : -4.98
 -- left : -0.66

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.95
 -- right : 0.49
 -- None : -4.62
 -- left : -19.40

('left', 'red', 'right', 'forward', 'right')
 -- forward : -39.83
 -- None : 1.94

('right', 'green', 'right', 'forward', None)
 -- forward : 0.34
 -- right : 1.94
 -- None : -4.32
 -- left : -20.42

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.37
 -- None : -5.01

('right', 'green', 'left', None, 'forward')
 -- forward : 0.07
 -- right : 2.24
 -- None : 1.36
 -- left : 0.20

('left', 'red', None, None, 'right')
 -- forward : -10.76
 -- right : 1.07
 -- None : 2.08
 -- left : -10.30

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.56

('right', 'green', None, 'left', 'left')
 -- forward : 1.06
 -- right : 1.77
 -- None : -4.94
 -- left : 0.81

('forward', 'red', None, 'left', 'left')
 -- forward : -10.15
 -- right : 0.96
 -- None : 1.47
 -- left : -9.73

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -39.17
 -- right : 1.27
 -- None : 1.68
 -- left : -40.28

('left', 'green', 'right', 'left', None)
 -- forward : 0.16
 -- right : 0.99
 -- None : -5.59
 -- left : -19.92

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.85
 -- None : 1.85
 -- left : -10.47

('right', 'green', 'left', 'forward', None)
 -- forward : 1.12
 -- right : 1.94
 -- None : 0.61
 -- left : 1.02

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.07
 -- right : -19.50
 -- None : 2.28
 -- left : -40.02

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.38
 -- None : 0.32
 -- left : 1.15

('right', 'red', 'right', 'left', None)
 -- forward : -9.26
 -- right : 2.32
 -- None : 1.88
 -- left : -39.52

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -39.64
 -- None : 1.67

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.00
 -- right : -0.14
 -- None : 2.14
 -- left : -39.83

('left', 'red', 'left', 'forward', None)
 -- forward : -39.89
 -- right : -19.47
 -- None : 1.99
 -- left : -40.80

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.93
 -- right : -20.50
 -- None : 1.96
 -- left : -39.07

('right', 'green', None, 'forward', 'right')
 -- forward : 1.00
 -- right : 1.40
 -- None : -5.25
 -- left : 0.45

('right', 'red', 'right', 'forward', None)
 -- forward : -39.60
 -- None : 1.84
 -- left : -40.92

('right', 'red', None, 'right', 'right')
 -- forward : -9.57
 -- right : 1.20
 -- None : 1.04
 -- left : -9.40

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.07
 -- right : -20.73
 -- None : 1.54
 -- left : -40.11

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -40.79
 -- right : 1.23
 -- None : 0.79
 -- left : -40.97

('right', 'red', None, 'right', 'forward')
 -- forward : -40.68
 -- right : 1.76
 -- None : 2.44
 -- left : -40.19

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.87
 -- right : 0.56
 -- None : -4.77
 -- left : -19.90

('left', 'green', None, 'left', 'right')
 -- forward : 0.84
 -- right : 0.14
 -- None : -5.04
 -- left : 1.69

('left', 'green', None, 'forward', 'left')
 -- forward : 1.10
 -- right : -0.60
 -- None : -5.21
 -- left : 1.99

('left', 'green', 'right', None, 'left')
 -- forward : 0.01
 -- right : 1.25
 -- None : -4.92
 -- left : -19.39

('right', 'red', 'right', None, None)
 -- forward : -10.56
 -- right : 1.16
 -- None : 2.04
 -- left : -39.36

('forward', 'green', 'right', 'left', 'right')
 -- forward : 2.45
 -- None : -4.40

('forward', 'red', 'forward', 'left', 'right')
 -- None : 2.46

('right', 'red', 'forward', None, 'right')
 -- forward : -10.10
 -- right : 1.45
 -- None : 1.92
 -- left : -10.97

('left', 'red', 'forward', 'right', 'left')
 -- forward : -10.23
 -- None : 1.33
 -- left : -9.29

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.36
 -- right : 0.36
 -- None : 2.43
 -- left : -40.76

('right', 'red', 'right', 'right', None)
 -- forward : -10.61
 -- None : 0.96
 -- left : -39.20

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.18
 -- right : -20.73
 -- None : 1.70
 -- left : -39.50

('forward', 'green', None, 'right', None)
 -- forward : 1.93
 -- right : 0.03
 -- None : -5.20
 -- left : 0.44

('forward', 'red', None, 'right', 'right')
 -- forward : -9.40
 -- None : 1.27
 -- left : -10.64

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.19
 -- right : 1.13
 -- None : -4.83
 -- left : -20.27

('left', 'green', 'forward', None, 'left')
 -- forward : 0.03
 -- right : 0.11
 -- None : -4.32
 -- left : -20.05

('right', 'red', 'right', 'forward', 'left')
 -- forward : -40.81
 -- right : -19.08
 -- None : 1.62
 -- left : -40.76

('left', 'red', 'right', None, 'right')
 -- None : 1.54

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.80
 -- None : 1.09
 -- left : -39.27

('left', 'green', None, 'left', 'forward')
 -- forward : 0.75
 -- right : 0.35
 -- None : -5.27
 -- left : 2.36

('left', 'red', None, 'forward', None)
 -- forward : -39.31
 -- right : -20.87
 -- None : 2.71
 -- left : -39.77

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.36
 -- right : 1.44
 -- None : -4.81
 -- left : -20.82

('right', 'green', 'right', 'right', None)
 -- None : -4.70

('left', 'red', 'left', None, 'right')
 -- forward : -9.88
 -- right : -0.34
 -- None : 1.71
 -- left : -9.68

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.89
 -- right : -20.41
 -- None : 2.29
 -- left : -40.26

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.18
 -- None : 1.18
 -- left : -0.08

('forward', 'red', 'right', 'forward', 'right')
 -- None : 1.61

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.03
 -- right : -0.20
 -- None : -5.07
 -- left : -20.49

('left', 'red', 'forward', None, 'right')
 -- forward : -9.74
 -- right : 1.07
 -- None : 1.49
 -- left : -9.54

('right', 'green', 'forward', 'right', None)
 -- forward : -0.11
 -- right : 1.39
 -- None : -5.08
 -- left : -19.22

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.55
 -- right : 0.85
 -- None : -5.08
 -- left : -20.03

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.10
 -- right : 0.41
 -- None : -4.55
 -- left : -19.62

('forward', 'green', None, 'forward', None)
 -- forward : 2.11
 -- right : 0.51
 -- None : -4.38
 -- left : 0.59

('forward', 'red', None, 'right', None)
 -- forward : -10.62
 -- right : 0.04
 -- None : 2.10
 -- left : -10.90

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.78
 -- right : 1.11
 -- None : -4.72
 -- left : 0.27

('right', 'red', None, 'forward', None)
 -- forward : -39.58
 -- right : -19.09
 -- None : 1.82
 -- left : -40.51

('right', 'red', None, 'left', 'right')
 -- forward : -10.24
 -- right : 1.29
 -- None : 1.83
 -- left : -10.89

('forward', 'green', 'right', 'left', None)
 -- forward : 2.33
 -- right : 0.84
 -- None : -4.30
 -- left : -20.93

('right', 'green', 'left', None, 'right')
 -- forward : 0.71
 -- right : 1.50
 -- None : 0.50
 -- left : 0.41

('left', 'green', 'right', 'forward', 'right')
 -- None : -4.91

('right', 'red', 'forward', 'right', None)
 -- forward : -9.91
 -- right : 2.20
 -- None : 1.23
 -- left : -10.16

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.20
 -- right : -20.32
 -- None : 1.58
 -- left : -40.20

('left', 'green', None, 'left', None)
 -- forward : -0.51
 -- right : 0.93
 -- None : -4.80
 -- left : 1.69

('forward', 'red', 'left', 'left', 'right')
 -- forward : -10.22
 -- right : 1.02
 -- None : 2.34
 -- left : -9.75

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.08
 -- None : 1.15

('left', 'green', None, 'right', 'left')
 -- forward : 0.85
 -- right : 1.07
 -- None : -4.97
 -- left : 1.38

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.96
 -- right : -20.11
 -- None : 1.81
 -- left : -39.57

('right', 'red', 'forward', 'left', 'left')
 -- forward : -10.08
 -- right : 1.18
 -- None : 2.16
 -- left : -10.97

('right', 'green', None, 'forward', None)
 -- forward : 0.82
 -- right : 2.17
 -- None : -5.43
 -- left : 0.85

('right', 'red', 'left', None, None)
 -- forward : -9.04
 -- right : 1.23
 -- None : 2.15
 -- left : -9.96

('left', 'red', 'left', 'forward', 'right')
 -- forward : -40.23
 -- None : 2.29
 -- left : -39.78

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.29
 -- right : 1.78
 -- None : 1.65
 -- left : -40.35

('right', 'red', 'left', 'right', 'left')
 -- forward : -9.09
 -- right : 2.51
 -- None : 2.76
 -- left : -10.16

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.86
 -- right : 1.80
 -- None : 0.30
 -- left : 0.99

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.69
 -- None : 0.65

('right', 'red', None, 'left', 'forward')
 -- forward : -40.19
 -- right : 1.39
 -- None : 2.18
 -- left : -40.47

('forward', 'green', 'left', None, 'left')
 -- forward : 1.39
 -- right : -0.55
 -- None : 1.14
 -- left : -0.34

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -39.08
 -- None : 1.62

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.96
 -- None : -5.16

('right', 'green', None, 'right', None)
 -- forward : 0.72
 -- right : 1.52
 -- None : -4.62
 -- left : 1.33

('left', 'green', 'right', 'right', None)
 -- forward : 0.60
 -- None : -4.52

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.56
 -- right : 0.22
 -- None : -4.77
 -- left : -20.68

('left', 'red', 'right', 'forward', None)
 -- forward : -40.31
 -- right : -19.59
 -- None : 1.92
 -- left : -40.13

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -39.40
 -- None : 1.44

('left', 'green', 'left', None, 'forward')
 -- forward : 0.07
 -- right : 0.82
 -- None : 0.64
 -- left : 2.05

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.77
 -- right : 0.51
 -- None : -4.92
 -- left : -19.89

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.63
 -- right : -0.05
 -- None : 0.51
 -- left : 1.89

('forward', 'red', 'forward', 'right', None)
 -- forward : -10.95
 -- right : 0.01
 -- None : 1.88
 -- left : -9.35

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.60
 -- None : -5.57

('left', 'red', None, 'left', 'right')
 -- forward : -9.49
 -- right : -0.40
 -- None : 1.95
 -- left : -10.66

('left', 'green', None, 'right', 'forward')
 -- forward : 0.33
 -- right : 0.67
 -- None : -4.84
 -- left : 1.79

('forward', 'green', 'left', 'left', None)
 -- forward : 2.07
 -- right : -0.19
 -- None : 1.27
 -- left : 1.14

('left', 'red', None, 'forward', 'left')
 -- forward : -39.16
 -- right : -20.48
 -- None : 2.30
 -- left : -39.01

('left', 'green', 'forward', 'left', 'right')
 -- None : -5.37

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.66
 -- right : -20.33
 -- None : 2.01
 -- left : -39.08

('right', 'red', 'left', 'forward', 'right')
 -- forward : -40.55
 -- None : 1.09
 -- left : -40.38

('left', 'green', 'right', 'right', 'left')
 -- None : -5.35

('right', 'red', 'left', 'right', 'forward')
 -- forward : -40.41
 -- None : 1.01

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.07
 -- None : 1.72

('forward', 'green', 'right', None, 'right')
 -- forward : 1.41
 -- None : -5.93
 -- left : -20.94

('left', 'red', 'right', None, 'forward')
 -- forward : -39.68
 -- right : -0.05
 -- None : 1.88
 -- left : -40.57

('right', 'red', 'right', None, 'left')
 -- forward : -9.46
 -- None : 1.45

('forward', 'green', 'left', None, None)
 -- forward : 1.88
 -- right : 0.51
 -- None : 1.27
 -- left : 0.77

('right', 'green', 'right', None, 'left')
 -- forward : 0.34
 -- right : 1.47
 -- None : -4.60
 -- left : -19.36

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.96
 -- right : 1.83
 -- None : 1.30
 -- left : -39.52

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.03
 -- right : 1.29
 -- None : 0.81
 -- left : 2.09

('forward', 'red', 'right', None, 'left')
 -- forward : -9.85
 -- right : 0.83
 -- None : 1.94
 -- left : -39.78

('left', 'green', 'left', None, None)
 -- forward : 0.05
 -- right : 0.57
 -- None : 0.85
 -- left : 1.76

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -39.95
 -- right : -0.05
 -- None : 2.07
 -- left : -40.13

('right', 'red', None, 'forward', 'left')
 -- forward : -39.98
 -- right : -20.57
 -- None : 2.28
 -- left : -39.92

('right', 'red', 'left', 'left', 'forward')
 -- forward : -39.38
 -- right : 1.34
 -- None : 1.16
 -- left : -40.11

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -40.65
 -- right : -19.43
 -- None : 1.81
 -- left : -39.10

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.73
 -- right : 1.17
 -- None : 2.00
 -- left : -9.72

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.49

('left', 'red', 'forward', 'left', 'right')
 -- forward : -10.13
 -- None : 2.56
 -- left : -10.19

('left', 'green', None, 'forward', None)
 -- forward : 0.19
 -- right : 0.64
 -- None : -4.82
 -- left : 1.86

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.91
 -- right : 1.62
 -- None : -4.78
 -- left : -20.27

('forward', 'red', 'right', 'right', 'right')
 -- None : 2.03

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.61
 -- right : -19.26
 -- None : 1.53
 -- left : -40.80

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.71
 -- right : -20.82
 -- None : 2.07
 -- left : -39.66

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.64
 -- right : 1.75
 -- None : -5.27
 -- left : -20.14

('left', 'red', 'right', 'left', None)
 -- forward : -9.68
 -- right : 0.68
 -- None : 2.06
 -- left : -39.16

('forward', 'green', None, 'left', 'left')
 -- forward : 1.65
 -- right : 0.80
 -- None : -4.78
 -- left : 1.18

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.40
 -- None : -5.39

('left', 'red', None, None, 'left')
 -- forward : -9.57
 -- right : 0.25
 -- None : 1.58
 -- left : -9.55

('right', 'red', 'right', 'left', 'right')
 -- None : 1.66

('right', 'red', 'right', 'right', 'right')
 -- None : 2.12

('right', 'green', 'right', 'left', 'right')
 -- None : -4.88

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.75
 -- right : 1.71
 -- None : -4.90
 -- left : -19.07

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.30
 -- right : 0.30
 -- None : -5.21
 -- left : 0.29

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.88
 -- right : 0.32
 -- None : -4.56
 -- left : -19.74

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.92
 -- None : -4.97
 -- left : -20.86

('left', 'green', None, None, 'forward')
 -- forward : 0.53
 -- right : 0.88
 -- None : -4.80
 -- left : 1.74

('right', 'green', 'forward', 'forward', 'right')
 -- None : -5.46

('forward', 'green', None, None, None)
 -- forward : 1.51
 -- right : 0.78
 -- None : -5.47
 -- left : 0.75

('forward', 'green', None, 'right', 'left')
 -- forward : 1.55
 -- right : 0.72
 -- None : -5.30
 -- left : 1.05

('right', 'red', 'right', 'left', 'forward')
 -- forward : -39.39
 -- right : 1.59
 -- None : 1.55
 -- left : -40.51

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.77
 -- right : 0.76
 -- None : 0.70
 -- left : 0.66

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.48
 -- right : 0.31
 -- None : 1.64
 -- left : -40.30

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.38
 -- None : 0.09

('right', 'green', 'right', 'left', None)
 -- forward : 0.49
 -- right : 1.99
 -- None : -5.09
 -- left : -20.17

('right', 'red', 'left', 'left', None)
 -- forward : -9.51
 -- right : 1.48
 -- None : 1.46
 -- left : -9.12

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -40.66
 -- right : -19.85
 -- None : 1.21
 -- left : -39.68

('forward', 'red', None, None, 'left')
 -- forward : -9.89
 -- right : 0.53
 -- None : 1.51
 -- left : -10.38

('right', 'green', 'forward', 'left', None)
 -- forward : 0.28
 -- right : 2.17
 -- None : -5.17
 -- left : -19.11

('left', 'red', None, 'right', 'forward')
 -- forward : -39.24
 -- None : 1.58
 -- left : -40.48

('right', 'green', None, None, 'left')
 -- forward : 1.05
 -- right : 1.29
 -- None : -4.89
 -- left : 0.33

('left', 'red', 'forward', 'left', None)
 -- forward : -10.68
 -- right : 0.63
 -- None : 2.07
 -- left : -9.35

('forward', 'green', 'left', 'right', None)
 -- forward : 1.43
 -- right : -0.21
 -- None : 0.67
 -- left : 1.27

('forward', 'green', None, 'left', None)
 -- forward : 1.96
 -- right : 0.72
 -- None : -4.91
 -- left : 0.85

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.67
 -- right : -19.57
 -- None : 2.07
 -- left : -39.05

('right', 'red', 'left', None, 'left')
 -- forward : -9.13
 -- right : 1.00
 -- None : 2.25
 -- left : -9.94

('right', 'green', None, 'right', 'left')
 -- forward : -0.70
 -- right : 1.62
 -- None : -5.49
 -- left : -0.24

('right', 'red', 'right', None, 'forward')
 -- forward : -40.75
 -- right : 1.34
 -- None : 1.56
 -- left : -39.69

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.36
 -- right : 0.13
 -- None : 1.36
 -- left : 1.58

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.06
 -- right : 0.84
 -- None : -4.86
 -- left : -19.15

('right', 'green', None, 'left', None)
 -- forward : 0.96
 -- right : 2.24
 -- None : -5.23
 -- left : 0.88

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.22
 -- None : -4.87
 -- left : -19.65

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.19
 -- None : 0.23

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.13
 -- right : 0.76
 -- None : -4.88
 -- left : -19.86

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.32
 -- right : 0.14
 -- None : -5.02
 -- left : -20.05

('forward', 'green', 'right', None, None)
 -- forward : 2.31
 -- right : 0.47
 -- None : -4.92
 -- left : -20.46

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.56
 -- None : -5.06
 -- left : -19.88

('left', 'red', 'left', 'right', 'right')
 -- None : 1.01

('forward', 'red', 'forward', None, None)
 -- forward : -10.10
 -- right : 0.56
 -- None : 1.57
 -- left : -9.95

('left', 'green', 'forward', None, 'right')
 -- forward : -0.48
 -- right : 0.25
 -- None : -5.54
 -- left : -19.64

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.83
 -- None : -5.51

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.15
 -- right : 0.80
 -- None : 1.34
 -- left : -40.87

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.31
 -- right : 0.74
 -- None : -5.34
 -- left : -20.42

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.69
 -- right : 0.94
 -- None : -4.88
 -- left : -20.92

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.43
 -- None : -5.29
 -- left : -20.60

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.58
 -- right : 1.23
 -- None : 0.90
 -- left : 1.60

('right', 'green', 'forward', None, 'left')
 -- forward : 0.11
 -- right : 1.63
 -- None : -5.71
 -- left : -19.40

('left', 'red', None, 'left', None)
 -- forward : -9.40
 -- right : 1.04
 -- None : 1.80
 -- left : -10.30

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.62
 -- right : 2.24
 -- None : -5.30
 -- left : -19.75

('forward', 'green', 'right', 'right', None)
 -- None : -4.86

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.09

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.68
 -- right : 0.76
 -- None : -5.31
 -- left : -0.23

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.37
 -- right : 0.87
 -- None : 2.34
 -- left : -40.12

('left', 'green', None, None, 'right')
 -- forward : 1.16
 -- right : 1.14
 -- None : -5.21
 -- left : 1.16

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -9.74
 -- right : 0.92
 -- None : 1.35
 -- left : -10.13

('right', 'green', None, 'right', 'right')
 -- None : -5.60

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.31
 -- right : 1.26
 -- None : -5.23
 -- left : -19.37

('left', 'green', 'left', 'right', None)
 -- forward : 1.12
 -- right : -0.38
 -- None : 0.97
 -- left : 2.04

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.30
 -- right : 1.14
 -- None : 2.11
 -- left : -40.55

('right', 'green', 'right', 'right', 'left')
 -- forward : 1.48
