/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
 -- right : 1.21
 -- None : -5.06
 -- left : 1.81

('left', 'green', 'right', None, 'left')
 -- forward : 0.75
 -- right : 0.49
 -- None : -5.16
 -- left : -19.28

('right', 'red', 'right', None, None)
 -- forward : -9.91
 -- right : 2.10
 -- None : 1.44
 -- left : -39.77

('right', 'red', 'forward', 'right', 'right')
 -- forward : -10.52
 -- left : -10.59

('forward', 'green', 'right', 'left', 'right')
 -- right : 0.96
 -- None : -4.02

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -9.69

('right', 'red', 'forward', None, 'right')
 -- forward : -10.17
 -- right : 1.87
 -- None : 1.17
 -- left : -10.30

('left', 'red', 'forward', 'right', 'left')
 -- right : 1.52

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.44
 -- right : 0.55
 -- None : 1.53

('right', 'red', 'left', 'left', None)
 -- forward : -9.67
 -- right : 1.84
 -- None : 1.67
 -- left : -9.63

('left', 'red', 'right', 'right', 'forward')
 -- forward : -40.03
 -- None : 1.09
 -- left : -40.54

('right', 'red', 'forward', 'forward', 'forward')
 -- right : -20.49

('forward', 'green', None, 'right', None)
 -- forward : 2.05
 -- right : 0.78
 -- None : -5.06
 -- left : 1.06

('forward', 'red', None, 'right', 'right')
 -- right : 1.00
 -- None : 2.03
 -- left : -10.97

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.13
 -- right : 0.17
 -- None : -5.29
 -- left : -19.48

('right', 'red', 'right', 'forward', 'left')
 -- left : -39.52

('left', 'red', 'right', None, 'right')
 -- right : 0.18
 -- None : 1.25

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -40.07

('left', 'green', None, 'left', 'forward')
 -- forward : 1.04
 -- right : 0.50
 -- None : -5.39
 -- left : 1.83

('left', 'red', None, 'forward', None)
 -- forward : -40.52
 -- right : -19.37
 -- None : 1.18
 -- left : -40.44

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.74
 -- right : 1.27
 -- None : -4.26
 -- left : -19.20

('right', 'green', 'right', 'right', None)
 -- right : 2.19

('left', 'red', 'left', None, 'right')
 -- forward : -9.67
 -- right : 0.55
 -- None : 2.06
 -- left : -10.02

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.96
 -- None : 1.82
 -- left : -0.14

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.96
 -- right : 0.03
 -- None : -4.47
 -- left : -20.03

('left', 'red', 'forward', None, 'right')
 -- forward : -9.65
 -- right : 0.20
 -- None : 1.25
 -- left : -10.04

('right', 'green', 'forward', 'right', None)
 -- forward : 1.32
 -- right : 2.27
 -- None : -5.13
 -- left : -20.90

('forward', 'red', 'right', 'right', 'left')
 -- right : 1.22

('left', 'green', 'left', 'left', 'forward')
 -- right : -0.02
 -- None : 0.96
 -- left : 1.39

('left', 'red', 'right', 'left', 'right')
 -- right : 0.14
 -- None : 2.69

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.71
 -- right : 1.10
 -- None : -5.57
 -- left : -20.32

('forward', 'green', None, 'forward', None)
 -- forward : 2.04
 -- right : 0.99
 -- None : -5.57
 -- left : 0.68

('forward', 'red', None, 'right', None)
 -- forward : -9.65
 -- right : 0.23
 -- None : 1.81
 -- left : -10.52

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.29
 -- right : 0.70
 -- None : -4.07
 -- left : 1.07

('right', 'red', None, 'forward', None)
 -- forward : -40.28
 -- right : -20.18
 -- None : 2.06
 -- left : -39.70

('right', 'red', None, 'left', 'right')
 -- forward : -10.10
 -- right : 2.47
 -- None : 2.12
 -- left : -10.65

('forward', 'green', 'right', 'left', None)
 -- forward : 2.17
 -- right : 0.63
 -- left : -19.69

('right', 'green', 'left', None, 'right')
 -- forward : 0.69
 -- right : 2.12
 -- None : 0.28
 -- left : 0.34

('left', 'green', 'right', 'forward', 'right')
 -- right : 1.40
 -- None : -5.57

('right', 'red', 'forward', 'right', None)
 -- forward : -10.60
 -- left : -9.81

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.01
 -- right : -20.06
 -- None : 2.28
 -- left : -39.71

('left', 'green', None, 'left', None)
 -- forward : 1.08
 -- right : 0.54
 -- None : -5.24
 -- left : 1.70

('forward', 'red', 'left', 'left', 'right')
 -- right : 0.59
 -- left : -9.59

('right', 'green', 'left', 'right', 'left')
 -- None : 0.53

('left', 'green', None, 'right', 'left')
 -- forward : 0.47
 -- right : 0.79
 -- None : -5.28
 -- left : 2.41

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.06
 -- right : -20.22
 -- None : 2.30
 -- left : -40.27

('right', 'red', 'forward', 'left', 'left')
 -- right : 2.02
 -- None : 1.98

('right', 'green', None, 'forward', None)
 -- forward : 0.12
 -- right : 1.77
 -- None : -4.74
 -- left : 0.21

('right', 'red', 'left', None, None)
 -- forward : -10.00
 -- right : 1.69
 -- None : 1.29
 -- left : -10.16

('left', 'red', 'left', 'forward', 'right')
 -- forward : -40.33
 -- right : -19.66
 -- left : -39.85

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.82
 -- right : 1.89
 -- None : 1.41
 -- left : -39.64

('right', 'green', 'left', None, 'forward')
 -- forward : 0.29
 -- right : 1.44
 -- None : 0.75
 -- left : 0.99

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.68

('left', 'green', 'left', 'right', 'right')
 -- None : 1.06

('right', 'red', None, 'left', 'forward')
 -- forward : -40.36
 -- right : 1.80
 -- None : 1.09
 -- left : -39.73

('forward', 'green', 'left', None, 'left')
 -- forward : 1.45
 -- right : 0.83
 -- None : 1.15
 -- left : 0.70

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -40.68
 -- None : 1.77

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.41
 -- None : -4.52

('right', 'green', None, 'right', None)
 -- forward : 0.22
 -- right : 1.82
 -- None : -5.07
 -- left : 1.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.22
 -- right : 0.76
 -- None : -4.77
 -- left : -19.92

('left', 'red', 'right', 'forward', None)
 -- forward : -40.09
 -- right : -19.81
 -- None : 2.27
 -- left : -40.16

('forward', 'red', 'right', 'right', 'forward')
 -- left : -39.48

('left', 'green', 'left', None, 'forward')
 -- forward : 0.92
 -- right : 0.43
 -- None : 0.80
 -- left : 2.09

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.10
 -- right : 1.12
 -- left : -19.46

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.51
 -- right : 1.06
 -- None : 0.40
 -- left : 2.28

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.75
 -- right : 0.54
 -- None : 1.00
 -- left : -10.14

('forward', 'green', 'right', 'right', 'right')
 -- forward : 1.96

('left', 'red', None, 'left', 'right')
 -- forward : -9.61
 -- right : 0.59
 -- None : 1.40
 -- left : -9.79

('left', 'green', None, 'right', 'forward')
 -- forward : 0.18
 -- right : 1.13
 -- None : -4.87
 -- left : 2.52

('right', 'green', 'forward', 'forward', 'right')
 -- right : 1.64
 -- None : -4.01
 -- left : -19.78

('left', 'red', None, 'forward', 'left')
 -- forward : -39.84
 -- right : -20.58
 -- None : 2.09
 -- left : -40.41

('left', 'green', None, 'forward', None)
 -- forward : 0.41
 -- right : 0.64
 -- None : -5.11
 -- left : 1.34

('forward', 'red', None, 'forward', 'right')
 -- right : -20.02
 -- None : 1.72

('left', 'red', 'left', 'left', 'right')
 -- right : 0.67
 -- left : -9.85

('right', 'red', 'left', 'forward', 'right')
 -- right : -20.84
 -- None : 1.82
 -- left : -40.79

('left', 'green', 'right', 'right', 'left')
 -- right : 0.12
 -- left : -20.43

('right', 'red', 'left', 'right', 'forward')
 -- forward : -40.58
 -- right : 2.14
 -- left : -39.54

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.36

('forward', 'green', 'right', None, 'right')
 -- forward : 1.54
 -- right : 0.59
 -- None : -5.16
 -- left : -20.94

('left', 'red', 'right', None, 'forward')
 -- forward : -39.71
 -- right : -0.44
 -- None : 2.08
 -- left : -39.69

('right', 'red', 'right', None, 'left')
 -- forward : -9.47
 -- right : 2.32
 -- None : 2.05
 -- left : -41.00

('forward', 'green', 'left', None, None)
 -- forward : 1.52
 -- right : 0.86
 -- None : 0.81
 -- left : 0.94

('right', 'green', 'right', None, 'left')
 -- right : 1.27
 -- None : -4.46
 -- left : -19.10

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.81
 -- right : 1.47
 -- None : 1.47
 -- left : -39.80

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.62
 -- left : 1.95

('forward', 'red', 'right', 'right', None)
 -- forward : -9.61
 -- right : 0.54

('left', 'green', 'left', None, None)
 -- forward : 1.02
 -- right : 0.34
 -- None : 0.82
 -- left : 2.26

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -40.16

('right', 'red', None, 'forward', 'left')
 -- forward : -39.58
 -- right : -20.10
 -- None : 1.63
 -- left : -40.40

('right', 'red', 'left', 'left', 'forward')
 -- right : 2.17
 -- left : -40.39

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -39.74
 -- right : -20.31
 -- None : 1.70
 -- left : -40.40

('forward', 'red', 'forward', None, 'left')
 -- forward : -10.39
 -- right : 1.19
 -- None : 1.60
 -- left : -10.49

('forward', 'green', 'left', 'right', 'right')
 -- None : 1.34

('left', 'red', 'forward', 'left', 'right')
 -- forward : -9.76
 -- None : 2.13

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.15
 -- left : -19.71

('right', 'green', 'forward', 'left', 'forward')
 -- None : -4.32

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -39.57
 -- right : -20.18
 -- None : 2.20

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.85
 -- left : -40.34

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.74
 -- right : 1.08
 -- None : -5.09
 -- left : -20.09

('left', 'red', 'left', 'right', None)
 -- forward : -10.11
 -- right : 0.43
 -- None : 2.15
 -- left : -9.88

('forward', 'green', None, 'left', 'left')
 -- forward : 2.18
 -- right : 0.65
 -- None : -5.02
 -- left : 0.81

('right', 'green', 'forward', 'right', 'left')
 -- left : -20.70

('left', 'red', None, None, 'left')
 -- forward : -10.25
 -- right : 0.55
 -- None : 1.86
 -- left : -10.11

('right', 'red', 'left', 'right', 'right')
 -- right : 2.01

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.68
 -- right : 1.80

('right', 'green', 'right', 'left', 'right')
 -- None : -4.92

('left', 'green', 'right', 'right', None)
 -- forward : 0.57
 -- None : -5.65
 -- left : -20.14

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.45
 -- right : 1.21
 -- None : -5.49
 -- left : 0.98

('forward', 'green', 'right', 'forward', 'left')
 -- None : -5.23

('forward', 'green', 'right', 'forward', 'forward')
 -- right : 0.81
 -- None : -5.40
 -- left : -19.75

('left', 'green', None, None, 'forward')
 -- forward : 1.17
 -- right : 0.57
 -- None : -4.25
 -- left : 2.70

('forward', 'green', 'left', 'left', None)
 -- forward : 1.34
 -- right : 0.56
 -- None : 0.43
 -- left : 0.71

('forward', 'green', None, None, None)
 -- forward : 1.88
 -- right : 0.21
 -- None : -4.69
 -- left : 1.05

('forward', 'green', None, 'right', 'left')
 -- right : 0.46
 -- None : -5.42
 -- left : 0.29

('right', 'red', 'right', 'left', 'forward')
 -- forward : -40.56
 -- None : 1.97

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.97
 -- right : 0.16
 -- None : 0.53
 -- left : 1.52

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.11
 -- right : 1.14
 -- None : 1.76
 -- left : -39.76

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.25
 -- right : 0.04
 -- None : 0.15
 -- left : 2.24

('right', 'green', 'right', 'left', None)
 -- right : 1.77
 -- left : -20.38

('right', 'red', 'right', 'right', None)
 -- forward : -10.22
 -- right : 1.75
 -- None : 1.33
 -- left : -39.63

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -40.48
 -- None : 2.01
 -- left : -40.00

('forward', 'red', None, None, 'left')
 -- forward : -10.62
 -- right : 0.73
 -- None : 1.95
 -- left : -10.64

('right', 'green', 'forward', 'left', None)
 -- forward : 1.16
 -- right : 2.13
 -- None : -4.90
 -- left : -19.64

('left', 'red', None, 'right', 'forward')
 -- forward : -39.55
 -- right : 0.27
 -- None : 1.53

('right', 'green', None, None, 'left')
 -- forward : 0.59
 -- right : 1.97
 -- None : -5.42
 -- left : 1.02

('left', 'red', 'forward', 'left', None)
 -- forward : -9.26
 -- right : 1.34
 -- None : 1.94
 -- left : -9.57

('forward', 'green', 'left', 'right', None)
 -- right : 0.21
 -- None : 0.70
 -- left : 1.23

('forward', 'green', None, 'left', None)
 -- forward : 1.08
 -- right : 0.85
 -- None : -4.75
 -- left : 0.43

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -40.29
 -- right : -19.48
 -- None : 0.75
 -- left : -40.10

('right', 'red', 'left', None, 'left')
 -- forward : -9.98
 -- right : 2.10
 -- None : 1.62
 -- left : -9.88

('right', 'green', None, 'right', 'left')
 -- forward : 0.69
 -- right : 1.90
 -- None : -5.41
 -- left : 0.98

('right', 'red', 'right', None, 'forward')
 -- forward : -40.65
 -- right : 1.34
 -- None : 2.24
 -- left : -39.09

('forward', 'green', 'right', 'forward', None)
 -- right : 0.66
 -- None : -5.69
 -- left : -20.24

('right', 'green', None, 'left', None)
 -- forward : 0.48
 -- right : 1.68
 -- None : -5.02
 -- left : 0.55

('left', 'green', 'right', 'left', 'left')
 -- left : -19.57

('left', 'green', 'left', 'right', 'forward')
 -- right : 1.12
 -- None : 0.50

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.59
 -- right : 0.02
 -- None : -5.17
 -- left : -20.47

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.09
 -- right : 0.39
 -- None : -5.44
 -- left : -19.45

('forward', 'green', 'right', None, None)
 -- forward : 1.14
 -- right : 0.62
 -- None : -5.07
 -- left : -20.66

('right', 'green', 'right', 'left', 'forward')
 -- None : -4.97
 -- left : -19.76

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.45

('forward', 'red', 'forward', None, None)
 -- forward : -9.99
 -- right : 0.85
 -- None : 1.45
 -- left : -10.20

('left', 'green', 'forward', None, 'right')
 -- forward : 0.51
 -- right : 1.33
 -- None : -4.81
 -- left : -20.14

('right', 'green', 'right', 'right', 'forward')
 -- right : 1.56
 -- left : -19.51

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.70
 -- right : 0.43
 -- left : -39.45

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.02
 -- None : -4.70

('forward', 'green', 'forward', 'right', 'forward')
 -- left : -19.67

('right', 'green', None, None, None)
 -- forward : 0.60
 -- right : 2.19
 -- None : -4.42
 -- left : 0.76

('right', 'red', 'left', 'right', 'left')
 -- forward : -10.13
 -- right : 1.21
 -- None : 2.32

('right', 'green', 'forward', None, 'left')
 -- forward : -0.19
 -- right : 2.09
 -- None : -4.75

('left', 'red', None, 'left', None)
 -- forward : -10.36
 -- right : 0.43
 -- None : 1.59
 -- left : -9.76

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.03
 -- right : 1.41
 -- left : -20.38

('forward', 'green', 'right', 'right', None)
 -- None : -4.45
 -- left : -20.28

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -9.50
 -- None : 1.40

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.20
 -- right : 0.60
 -- None : -5.12
 -- left : 0.49

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.63
 -- right : 0.42
 -- None : 1.65
 -- left : -40.02

('forward', 'green', 'forward', 'forward', 'forward')
 -- right : 1.11
 -- None : -4.09
 -- left : -20.41

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.15

('right', 'green', None, 'right', 'right')
 -- forward : 0.27
 -- right : 2.22
 -- None : -5.35

('forward', 'green', 'right', 'left', 'forward')
 -- None : -4.45
 -- left : -20.05

('left', 'green', 'left', 'right', None)
 -- forward : 0.36
 -- right : 0.29
 -- None : 0.85
 -- left : 1.92

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.56
 -- right : 0.68
 -- None : 1.28
 -- left : -40.04

('right', 'green', 'right', 'right', 'left')
 -- None : -4.56
 -- left : -19.09

('forward', 'green', 'right', None, 'forward')
 -- right : 0.47
 -- None : -4.65
 -- left : -20.18

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.49
 -- left : -40.28

('right', 'red', 'left', None, 'right')
 -- forward : -9.86
 -- right : 1.55
 -- None : 1.05
 -- left : -10.95

('right', 'green', 'forward', None, 'right')
 -- forward : 0.75
 -- right : 2.22
 -- None : -5.62
 -- left : -19.82

('right', 'red', 'right', 'right', 'left')
 -- right : 1.81

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.48
 -- right : 1.06
 -- left : -9.66

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.18
 -- None : 0.02

('left', 'green', 'left', 'left', None)
 -- forward : 1.31
 -- right : 0.63
 -- None : 0.83
 -- left : 1.89

('forward', 'red', 'left', 'left', None)
 -- forward : -9.53
 -- right : 0.89
 -- None : 1.95
 -- left : -10.12

('forward', 'red', None, None, 'right')
 -- forward : -9.36
 -- right : 0.90
 -- None : 1.47
 -- left : -10.12

('left', 'green', 'forward', None, 'left')
 -- forward : 0.97
 -- right : 0.61
 -- None : -5.32
 -- left : -19.54

('forward', 'green', 'right', 'right', 'forward')
 -- left : -20.31

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.99
 -- right : 0.57
