/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
('right', 'green', None, 'forward', None)
 -- right : 1.67
 -- None : -5.96
 -- left : 1.29

('right', 'red', 'left', None, None)
 -- forward : -10.54
 -- right : 2.57
 -- left : -10.25

('left', 'red', 'right', 'left', 'forward')
 -- right : 0.53

('left', 'red', 'left', 'forward', 'right')
 -- left : -39.02

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.39

('right', 'green', 'left', 'forward', 'forward')
 -- None : -0.22

('forward', 'green', None, None, 'left')
 -- right : -0.14
 -- None : -5.00
 -- left : 1.09

('right', 'red', 'forward', 'left', 'forward')
 -- right : 1.30

('right', 'green', 'left', None, 'forward')
 -- forward : 0.46

('right', 'green', 'left', 'forward', 'right')
 -- right : 1.45

('forward', 'red', 'right', None, 'right')
 -- forward : -9.96

('left', 'green', 'right', 'left', 'right')
 -- None : -4.14

('right', 'red', None, 'left', 'forward')
 -- left : -40.86

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.08

('left', 'red', 'left', 'left', None)
 -- forward : -9.98
 -- None : 1.79

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -40.10

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.07

('right', 'red', 'left', 'forward', None)
 -- forward : -40.52
 -- right : -20.16

('left', 'red', None, 'left', 'left')
 -- None : 1.08
 -- left : -9.01

('right', 'green', None, 'right', None)
 -- left : 0.99

('right', 'red', 'forward', 'forward', 'right')
 -- right : -19.17

('left', 'green', 'forward', 'left', None)
 -- None : -4.01

('right', 'red', 'left', None, 'right')
 -- forward : -10.13

('left', 'green', None, None, None)
 -- forward : 0.92
 -- None : -5.27
 -- left : 1.77

('forward', 'red', 'left', 'left', 'forward')
 -- right : 0.98

('left', 'green', 'left', None, 'forward')
 -- forward : 1.52

('left', 'red', 'left', None, 'forward')
 -- None : 0.95

('right', 'red', None, 'forward', 'right')
 -- left : -39.73

('left', 'green', 'right', None, None)
 -- left : -20.42

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.61

('forward', 'green', 'right', None, None)
 -- right : 0.46

('left', 'red', 'right', None, 'left')
 -- right : 1.36

('right', 'green', None, None, None)
 -- forward : 0.33
 -- right : 2.22
 -- None : -5.52
 -- left : 1.18

('forward', 'red', 'left', None, 'right')
 -- None : 2.81

('forward', 'red', 'left', 'right', None)
 -- forward : -10.01

('right', 'green', 'left', None, 'right')
 -- None : 0.68

('left', 'red', None, 'right', 'left')
 -- None : 1.34

('right', 'green', None, 'forward', 'left')
 -- None : -5.31
 -- left : 1.46

('right', 'red', 'left', 'left', 'left')
 -- None : 1.88

('left', 'green', None, 'forward', 'forward')
 -- None : -5.38

('left', 'red', None, 'left', None)
 -- forward : -9.75
 -- left : -10.16

('forward', 'green', 'left', 'left', 'right')
 -- left : 1.33

('left', 'green', None, 'right', 'forward')
 -- left : 1.69

('forward', 'red', 'left', None, None)
 -- None : 1.80

('forward', 'red', 'forward', None, None)
 -- right : 1.05

('forward', 'green', 'left', None, 'left')
 -- None : 1.02

('left', 'red', 'forward', None, 'left')
 -- forward : -10.56

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.36

('left', 'green', None, 'left', 'left')
 -- None : -5.51

('forward', 'red', None, 'left', 'forward')
 -- forward : -40.42
 -- None : 1.27

('forward', 'green', None, None, 'forward')
 -- forward : 1.17
 -- right : 0.49

('forward', 'red', 'forward', 'right', 'left')
 -- right : 1.52

('forward', 'red', None, 'forward', None)
 -- forward : -40.11
 -- right : -20.25
 -- None : 2.27

('left', 'green', 'forward', None, None)
 -- right : 0.54

('left', 'red', 'left', None, None)
 -- None : 1.68
 -- left : -9.95

('right', 'red', None, None, None)
 -- forward : -9.29
 -- right : 1.11
 -- None : 1.42
 -- left : -9.45

('left', 'red', None, None, 'right')
 -- forward : -10.81

('right', 'green', None, 'right', 'right')
 -- right : 1.43

('left', 'red', None, 'right', None)
 -- forward : -10.78
 -- None : 1.26

('left', 'green', 'forward', 'forward', 'left')
 -- None : -5.14

('left', 'green', 'left', 'left', 'left')
 -- left : 2.64

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.14

('left', 'red', 'forward', None, 'right')
 -- forward : -10.27
 -- left : -10.45

('right', 'green', 'right', 'left', 'forward')
 -- right : 2.47

('right', 'green', 'left', 'left', 'forward')
 -- left : 0.44

('right', 'red', 'left', 'right', 'forward')
 -- None : 1.01

('right', 'green', 'forward', 'right', 'forward')
 -- None : -4.13

('right', 'green', None, 'left', 'left')
 -- left : -0.34

('forward', 'red', None, 'left', 'left')
 -- None : 0.80

('forward', 'red', 'forward', 'left', 'forward')
 -- left : -39.87

('forward', 'green', 'left', 'right', 'forward')
 -- right : 0.27

('left', 'green', 'left', 'right', None)
 -- None : 0.81

('right', 'red', None, 'forward', None)
 -- right : -19.61

('forward', 'red', 'right', None, None)
 -- right : 0.66

('right', 'green', 'left', 'forward', None)
 -- forward : 1.24
 -- left : 0.78

('forward', 'green', None, 'left', 'forward')
 -- None : -5.47

('left', 'red', 'forward', None, 'forward')
 -- None : 0.71

('left', 'red', 'right', None, 'forward')
 -- left : -40.48

('left', 'red', None, 'forward', 'left')
 -- left : -40.30

('left', 'red', None, 'right', 'right')
 -- forward : -10.97

('left', 'green', 'right', 'left', 'left')
 -- None : -5.82

('right', 'red', 'right', None, 'left')
 -- right : 1.97

('right', 'green', None, 'forward', 'right')
 -- right : 0.88

('forward', 'green', 'left', None, None)
 -- forward : 1.14

('right', 'red', 'forward', None, 'forward')
 -- right : 1.02

('right', 'red', 'right', 'forward', None)
 -- forward : -39.16

('right', 'red', None, 'left', 'left')
 -- left : -10.59

('forward', 'red', None, 'forward', 'forward')
 -- right : -19.24

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 2.01

('left', 'green', 'forward', 'left', 'left')
 -- right : 0.34

('right', 'green', 'right', None, 'left')
 -- left : -20.77

('left', 'green', 'left', 'left', None)
 -- forward : 0.48

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.45

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.38

('right', 'red', None, 'right', 'forward')
 -- right : 1.93

('forward', 'red', 'right', None, 'left')
 -- forward : -9.71
 -- left : -40.03

('left', 'green', 'left', None, None)
 -- right : 1.04
 -- None : -0.31
 -- left : 1.48

('left', 'green', None, 'left', 'right')
 -- None : -4.82

('forward', 'red', None, None, 'right')
 -- None : 1.60

('forward', 'green', 'forward', 'left', None)
 -- left : -19.36

('left', 'green', 'forward', None, 'left')
 -- right : 0.43

('left', 'green', None, None, 'right')
 -- forward : 1.56

('left', 'red', 'right', 'right', 'forward')
 -- forward : -39.88

('forward', 'red', 'left', 'left', None)
 -- None : 2.28

('left', 'green', 'right', None, 'left')
 -- left : -19.17

('right', 'red', None, 'forward', 'left')
 -- forward : -39.85
 -- left : -40.29

('right', 'red', 'right', 'right', 'forward')
 -- left : -40.36

('right', 'red', 'right', None, None)
 -- left : -39.66

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.15

('right', 'green', 'left', None, None)
 -- forward : 0.03
 -- right : 1.10
 -- None : 1.21
 -- left : 0.52

('right', 'red', 'left', 'left', 'forward')
 -- None : 1.87

('right', 'red', 'forward', 'forward', 'left')
 -- left : -39.76

('forward', 'red', 'forward', 'left', 'right')
 -- left : -9.33

('right', 'red', 'forward', None, 'right')
 -- forward : -10.15

('left', 'red', 'forward', 'right', 'left')
 -- left : -10.52

('left', 'green', None, 'forward', None)
 -- forward : 1.06
 -- None : -4.81

('forward', 'red', None, 'right', 'forward')
 -- forward : -39.34

('right', 'red', 'left', 'left', None)
 -- None : 2.35

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.32

('right', 'green', None, 'right', 'forward')
 -- right : 0.64

('right', 'red', 'forward', 'forward', None)
 -- left : -39.39

('right', 'green', None, 'left', 'forward')
 -- None : -4.26

('forward', 'green', None, 'right', None)
 -- right : -0.42

('forward', 'red', None, 'right', 'right')
 -- None : 1.10

('right', 'green', None, 'forward', 'forward')
 -- None : -4.91

('right', 'red', 'left', None, 'forward')
 -- forward : -40.59

('left', 'red', 'left', 'right', None)
 -- forward : -9.77

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.59

('left', 'red', None, None, 'left')
 -- left : -10.43

('forward', 'green', 'forward', None, None)
 -- right : 0.27

('left', 'green', None, 'forward', 'left')
 -- forward : -0.06
 -- left : 2.26

('right', 'red', 'forward', 'left', None)
 -- left : -10.81

('left', 'red', 'left', None, 'left')
 -- forward : -10.75

('right', 'green', 'right', None, None)
 -- forward : 0.92

('right', 'red', 'left', 'left', 'right')
 -- forward : -10.39

('left', 'green', 'left', 'forward', None)
 -- left : 0.52

('right', 'green', None, None, 'forward')
 -- right : 1.63
 -- None : -4.23
 -- left : 0.08

('forward', 'red', None, 'forward', 'left')
 -- left : -39.30

('forward', 'green', None, 'forward', 'left')
 -- right : 0.73
 -- left : 0.34

('left', 'red', 'forward', 'right', None)
 -- forward : -10.86

